,Drug Name,DrugBank ID,PubChem CID,PubChem SID,SMILES,Gene,NSC
15235,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,KDR,755980.0
15236,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,FLT4,755980.0
15237,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,FGFR1,755980.0
15238,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,FGFR2,755980.0
15239,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,FGFR3,755980.0
15240,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,FGFR4,755980.0
15241,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,PDGFRA,755980.0
15242,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,RET,755980.0
15243,Lenvatinib,DB09078,9823820.0,310265006.0,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,KIT,755980.0
15244,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FLT1,756659.0
15245,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FLT1,757442.0
15246,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,KDR,756659.0
15247,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,KDR,757442.0
15248,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FLT4,756659.0
15249,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FLT4,757442.0
15250,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,PDGFRA,756659.0
15251,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,PDGFRA,757442.0
15252,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,PDGFRB,756659.0
15253,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,PDGFRB,757442.0
15254,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FGFR1,756659.0
15255,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FGFR1,757442.0
15256,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FGFR2,756659.0
15257,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FGFR2,757442.0
15258,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FGFR3,756659.0
15259,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FGFR3,757442.0
15260,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FLT3,756659.0
15261,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,FLT3,757442.0
15262,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,LCK,756659.0
15263,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,LCK,757442.0
15264,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,LYN,756659.0
15265,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,LYN,757442.0
15266,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,SRC,756659.0
15267,Nintedanib,DB09079,9809715.0,310265007.0,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1,SRC,757442.0
15751,Osimertinib,DB09330,71496458.0,310265210.0,COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C,EGFR,779217.0
15752,Osimertinib,DB09330,71496458.0,310265210.0,COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C,EGFR,800812.0
16026,Alectinib,DB11363,49806720.0,310265230.0,CCC1=CC2=C(C=C1N1CCC(CC1)N1CCOCC1)C(C)(C)C1=C(C3=CC=C(C=C3N1)C#N)C2=O,ALK,764040.0
16027,Alectinib,DB11363,49806720.0,310265230.0,CCC1=CC2=C(C=C1N1CCC(CC1)N1CCOCC1)C(C)(C)C1=C(C3=CC=C(C=C3N1)C#N)C2=O,ALK,764821.0
16065,Venetoclax,DB11581,49846579.0,347827991.0,CC1(C)CCC(CN2CCN(CC2)C2=CC=C(C(=O)NS(=O)(=O)C3=CC=C(NCC4CCOCC4)C(=C3)[N+]([O-])=O)C(OC3=CN=C4NC=CC4=C3)=C2)=C(C1)C1=CC=C(Cl)C=C1,BCL2,766270.0
16302,Tucatinib,DB11652,51039094.0,347828023.0,CC1=CC(NC2=NC=NC3=CC=C(NC4=NC(C)(C)CO4)C=C23)=CC=C1OC1=CC2=NC=NN2C=C1,ERBB2,764581.0
16304,Tucatinib,DB11652,51039094.0,347828023.0,CC1=CC(NC2=NC=NC3=CC=C(NC4=NC(C)(C)CO4)C=C23)=CC=C1OC1=CC2=NC=NN2C=C1,ERBB3,764581.0
16312,Curcumin,DB11672,969516.0,347828040.0,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,PPARG,32982.0
16313,Curcumin,DB11672,969516.0,347828040.0,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,VDR,32982.0
16314,Curcumin,DB11672,969516.0,347828040.0,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,ABCC5,32982.0
16315,Curcumin,DB11672,969516.0,347828040.0,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,CBR1,32982.0
16316,Curcumin,DB11672,969516.0,347828040.0,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,GSTP1,32982.0
16323,Selumetinib,DB11689,10127622.0,347828055.0,CN1C=NC2=C(F)C(NC3=C(Cl)C=C(Br)C=C3)=C(C=C12)C(=O)NOCCO,MAP2K1,741078.0
16325,Selumetinib,DB11689,10127622.0,347828055.0,CN1C=NC2=C(F)C(NC3=C(Cl)C=C(Br)C=C3)=C(C=C12)C(=O)NOCCO,MAP2K2,741078.0
16338,Acalabrutinib,DB11703,71226662.0,347828068.0,CC#CC(=O)N1CCC[C@H]1C1=NC(=C2N1C=CN=C2N)C1=CC=C(C=C1)C(=O)NC1=CC=CC=N1,BTK,791164.0
16342,Encorafenib,DB11718,50922675.0,347828081.0,COC(=O)N[C@@H](C)CNC1=NC=CC(=N1)C1=CN(N=C1C1=CC(Cl)=CC(NS(C)(=O)=O)=C1F)C(C)C,BRAF,778304.0
16343,Encorafenib,DB11718,50922675.0,347828081.0,COC(=O)N[C@@H](C)CNC1=NC=CC(=N1)C1=CN(N=C1C1=CC(Cl)=CC(NS(C)(=O)=O)=C1F)C(C)C,CCND1,778304.0
16346,Ribociclib,DB11730,44631912.0,347828089.0,CN(C)C(=O)C1=CC2=CN=C(NC3=CC=C(C=N3)N3CCNCC3)N=C2N1C1CCCC1,CDK4,778909.0
16347,Ribociclib,DB11730,44631912.0,347828089.0,CN(C)C(=O)C1=CC2=CN=C(NC3=CC=C(C=N3)N3CCNCC3)N=C2N1C1CCCC1,CDK6,778909.0
16355,MK-1775,DB11740,24856436.0,347828098.0,CN1CCN(CC1)C1=CC=C(NC2=NC=C3C(=O)N(CC=C)N(C3=N2)C2=NC(=CC=C2)C(C)(C)O)C=C1,WEE1,754352.0
16381,Talazoparib,DB11760,44819241.0,347828114.0,CN1N=CN=C1[C@@H]1[C@H](NC2=C3C1=NNC(=O)C3=CC(F)=C2)C1=CC=C(F)C=C1,PARP1,767125.0
16382,Talazoparib,DB11760,44819241.0,347828114.0,CN1N=CN=C1[C@@H]1[C@H](NC2=C3C1=NNC(=O)C3=CC(F)=C2)C1=CC=C(F)C=C1,PARP2,767125.0
16384,Spebrutinib,DB11764,59174488.0,347828118.0,COCCOC1=CC=C(NC2=NC=C(F)C(NC3=CC=CC(NC(=O)C=C)=C3)=N2)C=C1,BTK,780020.0
16392,Pilaralisib,DB11772,56599306.0,347828124.0,COC1=CC=C(Cl)C(NC2=C(NS(=O)(=O)C3=CC(NC(=O)C(C)(C)N)=CC=C3)N=C3C=CC=CC3=N2)=C1,PIK3CA,791227.0
16401,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,FLT1,758007.0
16403,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,KDR,758007.0
16405,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,FLT4,758007.0
16407,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,KIT,758007.0
16409,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,PDGFRB,758007.0
16411,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,FLT3,758007.0
16413,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,PDGFRA,758007.0
16415,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,PTK6,758007.0
16417,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,TEK,758007.0
16419,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,FGFR1,758007.0
16421,Tivozanib,DB11800,9911830.0,347828149.0,COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1,MET,758007.0
16434,Neratinib,DB11828,9915743.0,347828174.0,CCOC1=C(NC(=O)\C=C\CN(C)C)C=C2C(NC3=CC=C(OCC4=CC=CC=N4)C(Cl)=C3)=C(C=NC2=C1)C#N,EGFR,757439.0
16436,Mocetinostat,DB11830,9865515.0,347828176.0,NC1=CC=CC=C1NC(=O)C1=CC=C(CNC2=NC=CC(=N2)C2=CC=CN=C2)C=C1,HDAC1,760143.0
16437,Mocetinostat,DB11830,9865515.0,347828176.0,NC1=CC=CC=C1NC(=O)C1=CC=C(CNC2=NC=CC(=N2)C2=CC=CN=C2)C=C1,HDAC3,760143.0
16438,Mocetinostat,DB11830,9865515.0,347828176.0,NC1=CC=CC=C1NC(=O)C1=CC=C(CNC2=NC=CC(=N2)C2=CC=CN=C2)C=C1,HDAC2,760143.0
16445,Entinostat,DB11841,4261.0,347828185.0,NC1=CC=CC=C1NC(=O)C1=CC=C(CNC(=O)OCC2=CN=CC=C2)C=C1,HDAC1,706995.0
16446,Entinostat,DB11841,4261.0,347828185.0,NC1=CC=CC=C1NC(=O)C1=CC=C(CNC(=O)OCC2=CN=CC=C2)C=C1,HDAC1,756642.0
16457,Infigratinib,DB11886,53235510.0,347828222.0,CCN1CCN(CC1)C1=CC=C(NC2=CC(=NC=N2)N(C)C(=O)NC2=C(Cl)C(OC)=CC(OC)=C2Cl)C=C1,FGFR1,764487.0
16458,Infigratinib,DB11886,53235510.0,347828222.0,CCN1CCN(CC1)C1=CC=C(NC2=CC(=NC=N2)N(C)C(=O)NC2=C(Cl)C(OC)=CC(OC)=C2Cl)C=C1,FGFR2,764487.0
16459,Infigratinib,DB11886,53235510.0,347828222.0,CCN1CCN(CC1)C1=CC=C(NC2=CC(=NC=N2)N(C)C(=O)NC2=C(Cl)C(OC)=CC(OC)=C2Cl)C=C1,FGFR3,764487.0
16460,Infigratinib,DB11886,53235510.0,347828222.0,CCN1CCN(CC1)C1=CC=C(NC2=CC(=NC=N2)N(C)C(=O)NC2=C(Cl)C(OC)=CC(OC)=C2Cl)C=C1,FGFR4,764487.0
16481,Duvelisib,DB11952,50905713.0,347828278.0,C[C@H](NC1=C2N=CNC2=NC=N1)C1=CC2=CC=CC(Cl)=C2C(=O)N1C1=CC=CC=C1,PIK3CG,772469.0
16482,Duvelisib,DB11952,50905713.0,347828278.0,C[C@H](NC1=C2N=CNC2=NC=N1)C1=CC2=CC=CC(Cl)=C2C(=O)N1C1=CC=CC=C1,PIK3CD,772469.0
16483,GSK-1059615,DB11962,23582824.0,347828286.0,O=C1NC(=O)\C(S1)=C\C1=CC=C2N=CC=C(C3=CC=NC=C3)C2=C1,MTOR,801012.0
16484,GSK-1059615,DB11962,23582824.0,347828286.0,O=C1NC(=O)\C(S1)=C\C1=CC=C2N=CC=C(C3=CC=NC=C3)C2=C1,PIK3C3,801012.0
16485,Dacomitinib,DB11963,11511120.0,347828287.0,COC1=C(NC(=O)\C=C\CN2CCCCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,EGFR,765888.0
16487,Binimetinib,DB11967,10288191.0,347828291.0,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,MAP3K1,764042.0
16489,Binimetinib,DB11967,10288191.0,347828291.0,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,MAP2K2,764042.0
16491,Binimetinib,DB11967,10288191.0,347828291.0,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,IL6,764042.0
16493,Binimetinib,DB11967,10288191.0,347828291.0,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,TNF,764042.0
16495,Binimetinib,DB11967,10288191.0,347828291.0,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,IL1B,764042.0
16497,Tesevatinib,DB11973,10458325.0,347828296.0,COC1=C(OC[C@H]2C[C@H]3CN(C)C[C@H]3C2)C=C2N=CN=C(NC3=CC=C(Cl)C(Cl)=C3F)C2=C1,EGF,776762.0
16500,Tesevatinib,DB11973,10458325.0,347828296.0,COC1=C(OC[C@H]2C[C@H]3CN(C)C[C@H]3C2)C=C2N=CN=C(NC3=CC=C(Cl)C(Cl)=C3F)C2=C1,EPHB4,776762.0
16503,Tesevatinib,DB11973,10458325.0,347828296.0,COC1=C(OC[C@H]2C[C@H]3CN(C)C[C@H]3C2)C=C2N=CN=C(NC3=CC=C(Cl)C(Cl)=C3F)C2=C1,ERBB2,776762.0
16509,Entrectinib,DB11986,25141092.0,347828307.0,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,NTRK1,774769.0
16511,Entrectinib,DB11986,25141092.0,347828307.0,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,NTRK3,774769.0
16513,Entrectinib,DB11986,25141092.0,347828307.0,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,ROS1,774769.0
16515,Entrectinib,DB11986,25141092.0,347828307.0,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,NTRK2,774769.0
16517,Entrectinib,DB11986,25141092.0,347828307.0,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,JAK2,774769.0
16519,Entrectinib,DB11986,25141092.0,347828307.0,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,TNK2,774769.0
16533,Abemaciclib,DB12001,46220502.0,347828320.0,CCN1CCN(CC2=CC=C(NC3=NC=C(F)C(=N3)C3=CC(F)=C4N=C(C)N(C(C)C)C4=C3)N=C2)CC1,CDK4,768073.0
16534,Abemaciclib,DB12001,46220502.0,347828320.0,CCN1CCN(CC2=CC=C(NC3=NC=C(F)C(=N3)C3=CC(F)=C4N=C(C)N(C(C)C)C4=C3)N=C2)CC1,CDK6,768073.0
16537,Prexasertib,DB12008,46700756.0,347828326.0,COC1=CC=CC(OCCCN)=C1C1=CC(NC2=CN=C(C=N2)C#N)=NN1,CHEK1,758257.0
16837,Alpelisib,DB12015,56649450.0,347828332.0,CC1=C(SC(NC(=O)N2CCC[C@H]2C(N)=O)=N1)C1=CC(=NC=C1)C(C)(C)C(F)(F)F,PIK3CA,765974.0
16850,Volasertib,DB12062,10461508.0,347828371.0,CC[C@H]1N(C(C)C)C2=NC(NC3=CC=C(C=C3OC)C(=O)N[C@H]3CC[C@@H](CC3)N3CCN(CC4CC4)CC3)=NC=C2N(C)C1=O,PLK1,757149.0
16872,Poziotinib,DB12114,25127713.0,347828415.0,COC1=C(OC2CCN(CC2)C(=O)C=C)C=C2C(NC3=CC=C(Cl)C(Cl)=C3F)=NC=NC2=C1,EGFR,783296.0
16879,Entospletinib,DB12121,59473233.0,347828420.0,C1CN(CCO1)C1=CC=C(NC2=NC(=CN3C=CN=C23)C2=CC3=C(C=NN3)C=C2)C=C1,SYK,781516.0
16882,Lorlatinib,DB12130,71731823.0,347828429.0,C[C@H]1OC2=C(N)N=CC(=C2)C2=C(C#N)N(C)N=C2CN(C)C(=O)C2=C1C=C(F)C=C2,ALK,780108.0
16886,Gilteritinib,DB12141,49803313.0,347828438.0,CCC1=C(NC2CCOCC2)N=C(NC2=CC=C(N3CCC(CC3)N3CCN(C)CC3)C(OC)=C2)C(=N1)C(N)=O,FLT3,787846.0
16889,Gilteritinib,DB12141,49803313.0,347828438.0,CCC1=C(NC2CCOCC2)N=C(NC2=CC=C(N3CCC(CC3)N3CCN(C)CC3)C(OC)=C2)C(=N1)C(N)=O,AXL,787846.0
16892,Gilteritinib,DB12141,49803313.0,347828438.0,CCC1=C(NC2CCOCC2)N=C(NC2=CC=C(N3CCC(CC3)N3CCN(C)CC3)C(OC)=C2)C(=N1)C(N)=O,ALK,787846.0
16895,Gilteritinib,DB12141,49803313.0,347828438.0,CCC1=C(NC2CCOCC2)N=C(NC2=CC=C(N3CCC(CC3)N3CCN(C)CC3)C(OC)=C2)C(=N1)C(N)=O,HTR1A,787846.0
16898,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,FGFR1,781556.0
16899,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,FGFR2,781556.0
16900,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,FGFR3,781556.0
16901,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,FGFR4,781556.0
16902,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,RET,781556.0
16903,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,CSF1R,781556.0
16904,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,PDGFRA,781556.0
16905,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,PDGFRB,781556.0
16906,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,KIT,781556.0
16907,Erdafitinib,DB12147,67462786.0,347828443.0,COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1,KDR,781556.0
16922,Tivantinib,DB12200,11494412.0,347828485.0,O=C1NC(=O)[C@H]([C@@H]1C1=CNC2=CC=CC=C12)C1=CN2CCCC3=C2C1=CC=C3,MET,758242.0
16939,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,ALK,787457.0
16940,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,EGFR,787457.0
16941,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,ABL1,787457.0
16942,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,IGF1R,787457.0
16943,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,FLT3,787457.0
16944,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,INSR,787457.0
16945,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,MET,787457.0
16946,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,ERBB4,787457.0
16947,Brigatinib,DB12267,68165256.0,347828538.0,COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1,ERBB2,787457.0
16964,Foretinib,DB12307,42642645.0,347828572.0,COC1=C(OCCCN2CCOCC2)C=C2N=CC=C(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3F)C2=C1,HGF,755775.0
